x1,x2,x3,x4,x5,x6,x7,y,,
0.62,808.50,367.50,220.50,3.50,2,0.00,12.07,,
0.62,808.50,367.50,220.50,3.50,3,0.00,12.22,,
0.62,808.50,367.50,220.50,3.50,4,0.00,12.08,,
0.62,808.50,367.50,220.50,3.50,5,0.00,12.04,,
0.98,514.50,294.00,110.25,7.00,2,0.10,26.47,,
0.98,514.50,294.00,110.25,7.00,3,0.10,26.37,,
0.98,514.50,294.00,110.25,7.00,4,0.10,26.44,,
0.98,514.50,294.00,110.25,7.00,5,0.10,26.29,,
0.90,563.50,318.50,122.50,7.00,2,0.10,32.92,,
0.90,563.50,318.50,122.50,7.00,3,0.10,29.87,,
0.90,563.50,318.50,122.50,7.00,4,0.10,29.58,,
0.90,563.50,318.50,122.50,7.00,5,0.10,34.33,,
0.86,588.00,294.00,147.00,7.00,2,0.10,30.89,,
0.86,588.00,294.00,147.00,7.00,3,0.10,25.60,,
0.86,588.00,294.00,147.00,7.00,4,0.10,27.03,,
0.86,588.00,294.00,147.00,7.00,5,0.10,31.73,,
0.82,612.50,318.50,147.00,7.00,2,0.10,27.31,,
0.82,612.50,318.50,147.00,7.00,3,0.10,24.91,,
0.82,612.50,318.50,147.00,7.00,4,0.10,24.61,,
0.82,612.50,318.50,147.00,7.00,5,0.10,28.51,,
0.79,637.00,343.00,147.00,7.00,2,0.10,41.68,,
0.79,637.00,343.00,147.00,7.00,3,0.10,35.28,,
0.79,637.00,343.00,147.00,7.00,4,0.10,34.43,,
0.79,637.00,343.00,147.00,7.00,5,0.10,43.33,,
0.76,661.50,416.50,122.50,7.00,2,0.10,33.87,,
0.76,661.50,416.50,122.50,7.00,3,0.10,34.07,,
0.76,661.50,416.50,122.50,7.00,4,0.10,34.14,,
0.76,661.50,416.50,122.50,7.00,5,0.10,33.67,,
0.74,686.00,245.00,220.50,3.50,2,0.10,13.43,,
0.74,686.00,245.00,220.50,3.50,3,0.10,13.71,,
0.74,686.00,245.00,220.50,3.50,4,0.10,13.48,,
0.74,686.00,245.00,220.50,3.50,5,0.10,13.70,,
0.71,710.50,269.50,220.50,3.50,2,0.10,13.80,,
0.71,710.50,269.50,220.50,3.50,3,0.10,14.28,,
0.71,710.50,269.50,220.50,3.50,4,0.10,13.87,,
0.71,710.50,269.50,220.50,3.50,5,0.10,14.27,,
0.69,735.00,294.00,220.50,3.50,2,0.10,14.28,,
0.69,735.00,294.00,220.50,3.50,3,0.10,14.61,,
0.69,735.00,294.00,220.50,3.50,4,0.10,14.30,,
0.69,735.00,294.00,220.50,3.50,5,0.10,14.45,,
0.66,759.50,318.50,220.50,3.50,2,0.10,13.90,,
0.66,759.50,318.50,220.50,3.50,3,0.10,13.72,,
0.66,759.50,318.50,220.50,3.50,4,0.10,13.88,,
0.66,759.50,318.50,220.50,3.50,5,0.10,13.65,,
0.64,784.00,343.00,220.50,3.50,2,0.10,19.37,,
0.64,784.00,343.00,220.50,3.50,3,0.10,19.43,,
0.64,784.00,343.00,220.50,3.50,4,0.10,19.34,,
0.64,784.00,343.00,220.50,3.50,5,0.10,19.32,,
0.62,808.50,367.50,220.50,3.50,2,0.10,14.34,,
0.62,808.50,367.50,220.50,3.50,3,0.10,14.50,,
0.62,808.50,367.50,220.50,3.50,4,0.10,14.33,,
0.62,808.50,367.50,220.50,3.50,5,0.10,14.27,,
0.98,514.50,294.00,110.25,7.00,2,0.10,25.95,,
0.98,514.50,294.00,110.25,7.00,3,0.10,25.63,,
0.98,514.50,294.00,110.25,7.00,4,0.10,26.13,,
0.98,514.50,294.00,110.25,7.00,5,0.10,25.89,,
0.90,563.50,318.50,122.50,7.00,2,0.10,32.54,,
0.90,563.50,318.50,122.50,7.00,3,0.10,29.44,,
0.90,563.50,318.50,122.50,7.00,4,0.10,29.36,,
0.90,563.50,318.50,122.50,7.00,5,0.10,34.20,,
0.86,588.00,294.00,147.00,7.00,2,0.10,30.91,,
0.86,588.00,294.00,147.00,7.00,3,0.10,25.63,,
0.86,588.00,294.00,147.00,7.00,4,0.10,27.36,,
0.86,588.00,294.00,147.00,7.00,5,0.10,31.90,,
0.82,612.50,318.50,147.00,7.00,2,0.10,27.38,,
0.82,612.50,318.50,147.00,7.00,3,0.10,25.02,,
0.82,612.50,318.50,147.00,7.00,4,0.10,24.80,,
0.82,612.50,318.50,147.00,7.00,5,0.10,28.79,,
0.79,637.00,343.00,147.00,7.00,2,0.10,41.07,,
0.79,637.00,343.00,147.00,7.00,3,0.10,34.62,,
0.79,637.00,343.00,147.00,7.00,4,0.10,33.87,,
0.79,637.00,343.00,147.00,7.00,5,0.10,42.86,,
0.76,661.50,416.50,122.50,7.00,2,0.10,33.91,,
0.76,661.50,416.50,122.50,7.00,3,0.10,34.07,,
0.76,661.50,416.50,122.50,7.00,4,0.10,34.17,,
0.76,661.50,416.50,122.50,7.00,5,0.10,33.78,,
0.74,686.00,245.00,220.50,3.50,2,0.10,13.39,,
0.74,686.00,245.00,220.50,3.50,3,0.10,13.72,,
0.74,686.00,245.00,220.50,3.50,4,0.10,13.57,,
0.74,686.00,245.00,220.50,3.50,5,0.10,13.79,,
0.71,710.50,269.50,220.50,3.50,2,0.10,13.67,,
0.71,710.50,269.50,220.50,3.50,3,0.10,14.11,,
0.71,710.50,269.50,220.50,3.50,4,0.10,13.80,,
0.71,710.50,269.50,220.50,3.50,5,0.10,14.21,,
0.69,735.00,294.00,220.50,3.50,2,0.10,13.20,,
0.69,735.00,294.00,220.50,3.50,3,0.10,13.54,,
0.69,735.00,294.00,220.50,3.50,4,0.10,13.32,,
0.69,735.00,294.00,220.50,3.50,5,0.10,13.51,,
0.66,759.50,318.50,220.50,3.50,2,0.10,14.86,,
0.66,759.50,318.50,220.50,3.50,3,0.10,14.75,,
0.66,759.50,318.50,220.50,3.50,4,0.10,15.00,,
0.66,759.50,318.50,220.50,3.50,5,0.10,14.74,,
0.64,784.00,343.00,220.50,3.50,2,0.10,19.23,,
0.64,784.00,343.00,220.50,3.50,3,0.10,19.34,,
0.64,784.00,343.00,220.50,3.50,4,0.10,19.32,,
0.64,784.00,343.00,220.50,3.50,5,0.10,19.30,,
0.62,808.50,367.50,220.50,3.50,2,0.10,14.37,,
0.62,808.50,367.50,220.50,3.50,3,0.10,14.57,,
0.62,808.50,367.50,220.50,3.50,4,0.10,14.27,,
0.62,808.50,367.50,220.50,3.50,5,0.10,14.24,,
0.98,514.50,294.00,110.25,7.00,2,0.10,25.68,,
0.98,514.50,294.00,110.25,7.00,3,0.10,26.02,,
0.98,514.50,294.00,110.25,7.00,4,0.10,25.84,,
0.98,514.50,294.00,110.25,7.00,5,0.10,26.14,,
0.90,563.50,318.50,122.50,7.00,2,0.10,34.14,,
0.90,563.50,318.50,122.50,7.00,3,0.10,32.85,,
0.90,563.50,318.50,122.50,7.00,4,0.10,30.08,,
0.90,563.50,318.50,122.50,7.00,5,0.10,29.67,,
0.86,588.00,294.00,147.00,7.00,2,0.10,31.73,,
0.86,588.00,294.00,147.00,7.00,3,0.10,31.01,,
0.86,588.00,294.00,147.00,7.00,4,0.10,25.90,,
0.86,588.00,294.00,147.00,7.00,5,0.10,27.40,,
0.82,612.50,318.50,147.00,7.00,2,0.10,28.68,,
0.82,612.50,318.50,147.00,7.00,3,0.10,27.54,,
0.82,612.50,318.50,147.00,7.00,4,0.10,25.35,,
0.82,612.50,318.50,147.00,7.00,5,0.10,24.93,,
0.79,637.00,343.00,147.00,7.00,2,0.10,43.12,,
0.79,637.00,343.00,147.00,7.00,3,0.10,41.22,,
0.79,637.00,343.00,147.00,7.00,4,0.10,35.10,,
0.79,637.00,343.00,147.00,7.00,5,0.10,34.29,,
0.76,661.50,416.50,122.50,7.00,2,0.10,33.85,,
0.76,661.50,416.50,122.50,7.00,3,0.10,34.11,,
0.76,661.50,416.50,122.50,7.00,4,0.10,34.48,,
0.76,661.50,416.50,122.50,7.00,5,0.10,34.50,,
0.74,686.00,245.00,220.50,3.50,2,0.10,13.60,,
0.74,686.00,245.00,220.50,3.50,3,0.10,13.36,,
0.74,686.00,245.00,220.50,3.50,4,0.10,13.65,,
0.74,686.00,245.00,220.50,3.50,5,0.10,13.49,,
0.71,710.50,269.50,220.50,3.50,2,0.10,14.14,,
0.71,710.50,269.50,220.50,3.50,3,0.10,13.77,,
0.71,710.50,269.50,220.50,3.50,4,0.10,14.30,,
0.71,710.50,269.50,220.50,3.50,5,0.10,13.87,,
0.69,735.00,294.00,220.50,3.50,2,0.10,14.44,,
0.69,735.00,294.00,220.50,3.50,3,0.10,14.27,,
0.69,735.00,294.00,220.50,3.50,4,0.10,14.67,,
0.69,735.00,294.00,220.50,3.50,5,0.10,14.40,,
0.66,759.50,318.50,220.50,3.50,2,0.10,13.46,,
0.66,759.50,318.50,220.50,3.50,3,0.10,13.70,,
0.66,759.50,318.50,220.50,3.50,4,0.10,13.59,,
0.66,759.50,318.50,220.50,3.50,5,0.10,13.83,,
0.64,784.00,343.00,220.50,3.50,2,0.10,19.14,,
0.64,784.00,343.00,220.50,3.50,3,0.10,19.18,,
0.64,784.00,343.00,220.50,3.50,4,0.10,19.37,,
0.64,784.00,343.00,220.50,3.50,5,0.10,19.29,,
0.62,808.50,367.50,220.50,3.50,2,0.10,14.09,,
0.62,808.50,367.50,220.50,3.50,3,0.10,14.23,,
0.62,808.50,367.50,220.50,3.50,4,0.10,14.14,,
0.62,808.50,367.50,220.50,3.50,5,0.10,13.89,,
0.98,514.50,294.00,110.25,7.00,2,0.10,25.91,,
0.98,514.50,294.00,110.25,7.00,3,0.10,25.72,,
0.98,514.50,294.00,110.25,7.00,4,0.10,26.18,,
0.98,514.50,294.00,110.25,7.00,5,0.10,25.87,,
0.90,563.50,318.50,122.50,7.00,2,0.10,29.34,,
0.90,563.50,318.50,122.50,7.00,3,0.10,33.91,,
0.90,563.50,318.50,122.50,7.00,4,0.10,32.83,,
0.90,563.50,318.50,122.50,7.00,5,0.10,29.92,,
0.86,588.00,294.00,147.00,7.00,2,0.10,27.17,,
0.86,588.00,294.00,147.00,7.00,3,0.10,31.76,,
0.86,588.00,294.00,147.00,7.00,4,0.10,31.06,,
0.86,588.00,294.00,147.00,7.00,5,0.10,25.81,,
0.82,612.50,318.50,147.00,7.00,2,0.10,24.61,,
0.82,612.50,318.50,147.00,7.00,3,0.10,28.61,,
0.82,612.50,318.50,147.00,7.00,4,0.10,27.57,,
0.82,612.50,318.50,147.00,7.00,5,0.10,25.16,,
0.79,637.00,343.00,147.00,7.00,2,0.10,34.25,,
0.79,637.00,343.00,147.00,7.00,3,0.10,43.30,,
0.79,637.00,343.00,147.00,7.00,4,0.10,41.86,,
0.79,637.00,343.00,147.00,7.00,5,0.10,35.29,,
0.76,661.50,416.50,122.50,7.00,2,0.10,34.11,,
0.76,661.50,416.50,122.50,7.00,3,0.10,33.62,,
0.76,661.50,416.50,122.50,7.00,4,0.10,33.89,,
0.76,661.50,416.50,122.50,7.00,5,0.10,34.05,,
0.74,686.00,245.00,220.50,3.50,2,0.10,13.20,,
0.74,686.00,245.00,220.50,3.50,3,0.10,13.36,,
0.74,686.00,245.00,220.50,3.50,4,0.10,13.21,,
0.74,686.00,245.00,220.50,3.50,5,0.10,13.53,,
0.71,710.50,269.50,220.50,3.50,2,0.10,13.67,,
0.71,710.50,269.50,220.50,3.50,3,0.10,14.12,,
0.71,710.50,269.50,220.50,3.50,4,0.10,13.79,,
0.71,710.50,269.50,220.50,3.50,5,0.10,14.20,,
0.69,735.00,294.00,220.50,3.50,2,0.10,14.29,,
0.69,735.00,294.00,220.50,3.50,3,0.10,14.49,,
0.69,735.00,294.00,220.50,3.50,4,0.10,14.42,,
0.69,735.00,294.00,220.50,3.50,5,0.10,14.73,,
0.66,759.50,318.50,220.50,3.50,2,0.10,14.86,,
0.66,759.50,318.50,220.50,3.50,3,0.10,14.67,,
0.66,759.50,318.50,220.50,3.50,4,0.10,15.00,,
0.66,759.50,318.50,220.50,3.50,5,0.10,14.83,,
0.64,784.00,343.00,220.50,3.50,2,0.10,19.24,,
0.64,784.00,343.00,220.50,3.50,3,0.10,19.25,,
0.64,784.00,343.00,220.50,3.50,4,0.10,19.42,,
0.64,784.00,343.00,220.50,3.50,5,0.10,19.48,,
0.62,808.50,367.50,220.50,3.50,2,0.10,14.37,,
0.62,808.50,367.50,220.50,3.50,3,0.10,14.34,,
0.62,808.50,367.50,220.50,3.50,4,0.10,14.28,,
0.62,808.50,367.50,220.50,3.50,5,0.10,14.47,,
0.98,514.50,294.00,110.25,7.00,2,0.10,25.64,,
0.98,514.50,294.00,110.25,7.00,3,0.10,25.98,,
0.98,514.50,294.00,110.25,7.00,4,0.10,25.88,,
0.98,514.50,294.00,110.25,7.00,5,0.10,26.18,,
0.90,563.50,318.50,122.50,7.00,2,0.10,29.82,,
0.90,563.50,318.50,122.50,7.00,3,0.10,29.52,,
0.90,563.50,318.50,122.50,7.00,4,0.10,34.45,,
0.90,563.50,318.50,122.50,7.00,5,0.10,33.01,,
0.86,588.00,294.00,147.00,7.00,2,0.10,25.82,,
0.86,588.00,294.00,147.00,7.00,3,0.10,27.33,,
0.86,588.00,294.00,147.00,7.00,4,0.10,32.04,,
0.86,588.00,294.00,147.00,7.00,5,0.10,31.28,,
0.82,612.50,318.50,147.00,7.00,2,0.10,25.11,,
0.82,612.50,318.50,147.00,7.00,3,0.10,24.77,,
0.82,612.50,318.50,147.00,7.00,4,0.10,28.88,,
0.82,612.50,318.50,147.00,7.00,5,0.10,27.69,,
0.79,637.00,343.00,147.00,7.00,2,0.10,34.99,,
0.79,637.00,343.00,147.00,7.00,3,0.10,34.18,,
0.79,637.00,343.00,147.00,7.00,4,0.10,43.14,,
0.79,637.00,343.00,147.00,7.00,5,0.10,41.26,,
0.76,661.50,416.50,122.50,7.00,2,0.10,34.25,,
0.76,661.50,416.50,122.50,7.00,3,0.10,34.35,,
0.76,661.50,416.50,122.50,7.00,4,0.10,33.64,,
0.76,661.50,416.50,122.50,7.00,5,0.10,33.88,,
0.74,686.00,245.00,220.50,3.50,2,0.10,13.65,,
0.74,686.00,245.00,220.50,3.50,3,0.10,13.44,,
0.74,686.00,245.00,220.50,3.50,4,0.10,13.72,,
0.74,686.00,245.00,220.50,3.50,5,0.10,13.50,,
0.71,710.50,269.50,220.50,3.50,2,0.10,14.18,,
0.71,710.50,269.50,220.50,3.50,3,0.10,13.75,,
0.71,710.50,269.50,220.50,3.50,4,0.10,14.26,,
0.71,710.50,269.50,220.50,3.50,5,0.10,13.89,,
0.69,735.00,294.00,220.50,3.50,2,0.10,14.55,,
0.69,735.00,294.00,220.50,3.50,3,0.10,14.28,,
0.69,735.00,294.00,220.50,3.50,4,0.10,14.46,,
0.69,735.00,294.00,220.50,3.50,5,0.10,14.39,,
0.66,759.50,318.50,220.50,3.50,2,0.10,14.54,,
0.66,759.50,318.50,220.50,3.50,3,0.10,14.81,,
0.66,759.50,318.50,220.50,3.50,4,0.10,14.65,,
0.66,759.50,318.50,220.50,3.50,5,0.10,14.87,,
0.64,784.00,343.00,220.50,3.50,2,0.10,19.24,,
0.64,784.00,343.00,220.50,3.50,3,0.10,19.18,,
0.64,784.00,343.00,220.50,3.50,4,0.10,19.26,,
0.64,784.00,343.00,220.50,3.50,5,0.10,19.29,,
0.62,808.50,367.50,220.50,3.50,2,0.10,14.24,,
0.62,808.50,367.50,220.50,3.50,3,0.10,13.97,,
0.62,808.50,367.50,220.50,3.50,4,0.10,13.99,,
0.62,808.50,367.50,220.50,3.50,5,0.10,14.15,,
0.98,514.50,294.00,110.25,7.00,2,0.25,29.79,,
0.98,514.50,294.00,110.25,7.00,3,0.25,29.79,,
0.98,514.50,294.00,110.25,7.00,4,0.25,29.28,,
0.98,514.50,294.00,110.25,7.00,5,0.25,29.49,,
0.90,563.50,318.50,122.50,7.00,2,0.25,36.12,,
0.90,563.50,318.50,122.50,7.00,3,0.25,33.17,,
0.90,563.50,318.50,122.50,7.00,4,0.25,32.71,,
0.90,563.50,318.50,122.50,7.00,5,0.25,37.58,,
0.86,588.00,294.00,147.00,7.00,2,0.25,33.98,,
0.86,588.00,294.00,147.00,7.00,3,0.25,28.61,,
0.86,588.00,294.00,147.00,7.00,4,0.25,30.12,,
0.86,588.00,294.00,147.00,7.00,5,0.25,34.73,,
0.82,612.50,318.50,147.00,7.00,2,0.25,30.17,,
0.82,612.50,318.50,147.00,7.00,3,0.25,27.84,,
0.82,612.50,318.50,147.00,7.00,4,0.25,27.25,,
0.82,612.50,318.50,147.00,7.00,5,0.25,31.39,,
0.79,637.00,343.00,147.00,7.00,2,0.25,43.80,,
0.79,637.00,343.00,147.00,7.00,3,0.25,37.81,,
0.79,637.00,343.00,147.00,7.00,4,0.25,36.85,,
0.79,637.00,343.00,147.00,7.00,5,0.25,45.52,,
0.76,661.50,416.50,122.50,7.00,2,0.25,36.85,,
0.76,661.50,416.50,122.50,7.00,3,0.25,37.58,,
0.76,661.50,416.50,122.50,7.00,4,0.25,37.45,,
0.76,661.50,416.50,122.50,7.00,5,0.25,36.62,,
0.74,686.00,245.00,220.50,3.50,2,0.25,15.19,,
0.74,686.00,245.00,220.50,3.50,3,0.25,15.50,,
0.74,686.00,245.00,220.50,3.50,4,0.25,15.28,,
0.74,686.00,245.00,220.50,3.50,5,0.25,15.50,,
0.71,710.50,269.50,220.50,3.50,2,0.25,15.42,,
0.71,710.50,269.50,220.50,3.50,3,0.25,15.85,,
0.71,710.50,269.50,220.50,3.50,4,0.25,15.44,,
0.71,710.50,269.50,220.50,3.50,5,0.25,15.81,,
0.69,735.00,294.00,220.50,3.50,2,0.25,15.21,,
0.69,735.00,294.00,220.50,3.50,3,0.25,15.63,,
0.69,735.00,294.00,220.50,3.50,4,0.25,15.48,,
0.69,735.00,294.00,220.50,3.50,5,0.25,15.78,,
0.66,759.50,318.50,220.50,3.50,2,0.25,16.39,,
0.66,759.50,318.50,220.50,3.50,3,0.25,16.27,,
0.66,759.50,318.50,220.50,3.50,4,0.25,16.39,,
0.66,759.50,318.50,220.50,3.50,5,0.25,16.19,,
0.64,784.00,343.00,220.50,3.50,2,0.25,21.13,,
0.64,784.00,343.00,220.50,3.50,3,0.25,21.19,,
0.64,784.00,343.00,220.50,3.50,4,0.25,21.09,,
0.64,784.00,343.00,220.50,3.50,5,0.25,21.08,,
0.62,808.50,367.50,220.50,3.50,2,0.25,15.77,,
0.62,808.50,367.50,220.50,3.50,3,0.25,15.95,,
0.62,808.50,367.50,220.50,3.50,4,0.25,15.77,,
0.62,808.50,367.50,220.50,3.50,5,0.25,15.76,,
0.98,514.50,294.00,110.25,7.00,2,0.25,29.62,,
0.98,514.50,294.00,110.25,7.00,3,0.25,29.69,,
0.98,514.50,294.00,110.25,7.00,4,0.25,30.18,,
0.98,514.50,294.00,110.25,7.00,5,0.25,30.02,,
0.90,563.50,318.50,122.50,7.00,2,0.25,35.56,,
0.90,563.50,318.50,122.50,7.00,3,0.25,32.64,,
0.90,563.50,318.50,122.50,7.00,4,0.25,32.77,,
0.90,563.50,318.50,122.50,7.00,5,0.25,37.72,,
0.86,588.00,294.00,147.00,7.00,2,0.25,33.37,,
0.86,588.00,294.00,147.00,7.00,3,0.25,27.89,,
0.86,588.00,294.00,147.00,7.00,4,0.25,29.90,,
0.86,588.00,294.00,147.00,7.00,5,0.25,34.52,,
0.82,612.50,318.50,147.00,7.00,2,0.25,28.27,,
0.82,612.50,318.50,147.00,7.00,3,0.25,26.96,,
0.82,612.50,318.50,147.00,7.00,4,0.25,26.72,,
0.82,612.50,318.50,147.00,7.00,5,0.25,29.88,,
0.79,637.00,343.00,147.00,7.00,2,0.25,43.86,,
0.79,637.00,343.00,147.00,7.00,3,0.25,37.41,,
0.79,637.00,343.00,147.00,7.00,4,0.25,36.77,,
0.79,637.00,343.00,147.00,7.00,5,0.25,45.97,,
0.76,661.50,416.50,122.50,7.00,2,0.25,36.87,,
0.76,661.50,416.50,122.50,7.00,3,0.25,37.35,,
0.76,661.50,416.50,122.50,7.00,4,0.25,37.28,,
0.76,661.50,416.50,122.50,7.00,5,0.25,36.81,,
0.74,686.00,245.00,220.50,3.50,2,0.25,14.73,,
0.74,686.00,245.00,220.50,3.50,3,0.25,15.10,,
0.74,686.00,245.00,220.50,3.50,4,0.25,15.18,,
0.74,686.00,245.00,220.50,3.50,5,0.25,15.44,,
0.71,710.50,269.50,220.50,3.50,2,0.25,14.91,,
0.71,710.50,269.50,220.50,3.50,3,0.25,15.40,,
0.71,710.50,269.50,220.50,3.50,4,0.25,14.94,,
0.71,710.50,269.50,220.50,3.50,5,0.25,15.32,,
0.69,735.00,294.00,220.50,3.50,2,0.25,15.52,,
0.69,735.00,294.00,220.50,3.50,3,0.25,15.85,,
0.69,735.00,294.00,220.50,3.50,4,0.25,15.66,,
0.69,735.00,294.00,220.50,3.50,5,0.25,15.99,,
0.66,759.50,318.50,220.50,3.50,2,0.25,15.89,,
0.66,759.50,318.50,220.50,3.50,3,0.25,15.85,,
0.66,759.50,318.50,220.50,3.50,4,0.25,16.22,,
0.66,759.50,318.50,220.50,3.50,5,0.25,15.87,,
0.64,784.00,343.00,220.50,3.50,2,0.25,20.47,,
0.64,784.00,343.00,220.50,3.50,3,0.25,20.56,,
0.64,784.00,343.00,220.50,3.50,4,0.25,20.48,,
0.64,784.00,343.00,220.50,3.50,5,0.25,20.43,,
0.62,808.50,367.50,220.50,3.50,2,0.25,15.32,,
0.62,808.50,367.50,220.50,3.50,3,0.25,15.64,,
0.62,808.50,367.50,220.50,3.50,4,0.25,15.14,,
0.62,808.50,367.50,220.50,3.50,5,0.25,15.30,,
0.98,514.50,294.00,110.25,7.00,2,0.25,29.43,,
0.98,514.50,294.00,110.25,7.00,3,0.25,29.78,,
0.98,514.50,294.00,110.25,7.00,4,0.25,30.10,,
0.98,514.50,294.00,110.25,7.00,5,0.25,30.19,,
0.90,563.50,318.50,122.50,7.00,2,0.25,36.35,,
0.90,563.50,318.50,122.50,7.00,3,0.25,35.10,,
0.90,563.50,318.50,122.50,7.00,4,0.25,32.83,,
0.90,563.50,318.50,122.50,7.00,5,0.25,32.46,,
0.86,588.00,294.00,147.00,7.00,2,0.25,33.52,,
0.86,588.00,294.00,147.00,7.00,3,0.25,32.93,,
0.86,588.00,294.00,147.00,7.00,4,0.25,28.38,,
0.86,588.00,294.00,147.00,7.00,5,0.25,29.82,,
0.82,612.50,318.50,147.00,7.00,2,0.25,28.77,,
0.82,612.50,318.50,147.00,7.00,3,0.25,27.76,,
0.82,612.50,318.50,147.00,7.00,4,0.25,26.95,,
0.82,612.50,318.50,147.00,7.00,5,0.25,26.41,,
0.79,637.00,343.00,147.00,7.00,2,0.25,45.13,,
0.79,637.00,343.00,147.00,7.00,3,0.25,43.66,,
0.79,637.00,343.00,147.00,7.00,4,0.25,37.76,,
0.79,637.00,343.00,147.00,7.00,5,0.25,36.87,,
0.76,661.50,416.50,122.50,7.00,2,0.25,36.07,,
0.76,661.50,416.50,122.50,7.00,3,0.25,36.44,,
0.76,661.50,416.50,122.50,7.00,4,0.25,37.28,,
0.76,661.50,416.50,122.50,7.00,5,0.25,37.29,,
0.74,686.00,245.00,220.50,3.50,2,0.25,14.49,,
0.74,686.00,245.00,220.50,3.50,3,0.25,13.79,,
0.74,686.00,245.00,220.50,3.50,4,0.25,14.72,,
0.74,686.00,245.00,220.50,3.50,5,0.25,14.76,,
0.71,710.50,269.50,220.50,3.50,2,0.25,14.92,,
0.71,710.50,269.50,220.50,3.50,3,0.25,14.74,,
0.71,710.50,269.50,220.50,3.50,4,0.25,15.57,,
0.71,710.50,269.50,220.50,3.50,5,0.25,14.94,,
0.69,735.00,294.00,220.50,3.50,2,0.25,14.92,,
0.69,735.00,294.00,220.50,3.50,3,0.25,14.38,,
0.69,735.00,294.00,220.50,3.50,4,0.25,15.44,,
0.69,735.00,294.00,220.50,3.50,5,0.25,15.17,,
0.66,759.50,318.50,220.50,3.50,2,0.25,15.53,,
0.66,759.50,318.50,220.50,3.50,3,0.25,15.80,,
0.66,759.50,318.50,220.50,3.50,4,0.25,16.14,,
0.66,759.50,318.50,220.50,3.50,5,0.25,16.26,,
0.64,784.00,343.00,220.50,3.50,2,0.25,19.87,,
0.64,784.00,343.00,220.50,3.50,3,0.25,20.03,,
0.64,784.00,343.00,220.50,3.50,4,0.25,20.46,,
0.64,784.00,343.00,220.50,3.50,5,0.25,20.28,,
0.62,808.50,367.50,220.50,3.50,2,0.25,14.89,,
0.62,808.50,367.50,220.50,3.50,3,0.25,14.96,,
0.62,808.50,367.50,220.50,3.50,4,0.25,14.89,,
0.62,808.50,367.50,220.50,3.50,5,0.25,14.35,,
0.98,514.50,294.00,110.25,7.00,2,0.25,29.61,,
0.98,514.50,294.00,110.25,7.00,3,0.25,29.59,,
0.98,514.50,294.00,110.25,7.00,4,0.25,30.19,,
